trial,withinphasetrial,withinblocktrial,block,phase,dotsLeft,dotsRight,rt,resp,cor,cresp,conf_press,cj,RTconf,ev,fb,diff,difflevel,condition,task,manip,questionID,questionResp,sub,age,gender,handedness,
0,0,0,0,0,33,47,984,['n'],1,right,['8'],4,4539,[-0.37799833],94,47,medium,minus,dotcolour,beta,,,55,19,V,R,
1,1,1,0,0,53,27,1383,['c'],1,left,['0'],6,3413,[0.36509278],95,53,easy,minus,dotcolour,beta,,,55,19,V,R,
2,2,2,0,0,27,53,1734,['n'],1,right,['0'],6,2136,[-0.4081664],99,53,easy,minus,dotcolour,beta,,,55,19,V,R,
3,3,3,0,0,33,47,1616,['c'],0,right,['9'],5,2595,[-0.39018683],1,47,medium,minus,dotcolour,beta,,,55,19,V,R,
4,4,4,0,0,53,27,1917,['c'],1,left,['0'],6,2190,[0.58089528],100,53,easy,minus,dotcolour,beta,,,55,19,V,R,
5,5,5,0,0,36,44,1550,['n'],1,right,['8'],4,1273,[-0.10298658],68,44,hard,minus,dotcolour,beta,,,55,19,V,R,
6,6,6,0,0,53,27,1733,['c'],1,left,['9'],5,2849,[0.57306243],100,53,easy,minus,dotcolour,beta,,,55,19,V,R,
7,7,7,0,0,44,36,950,['c'],1,left,['8'],4,1859,[0.17727684],83,44,hard,minus,dotcolour,beta,,,55,19,V,R,
8,8,8,0,0,33,47,900,['c'],0,right,['8'],4,1421,[-0.02609099],23,47,medium,minus,dotcolour,beta,,,55,19,V,R,
9,9,9,0,0,27,53,1251,['n'],1,right,['9'],5,3899,[-0.55197562],99,53,easy,minus,dotcolour,beta,,,55,19,V,R,
10,10,10,0,0,27,53,1135,['n'],1,right,['0'],6,1050,[-0.34521558],99,53,easy,minus,dotcolour,beta,,,55,19,V,R,
11,11,11,0,0,33,47,1300,['c'],0,right,['0'],6,2301,[-0.14042313],9,47,medium,minus,dotcolour,beta,,,55,19,V,R,
12,12,12,0,0,44,36,1134,['c'],1,left,['0'],6,3828,[0.3824789],95,44,hard,minus,dotcolour,beta,,,55,19,V,R,
13,13,13,0,0,47,33,950,['c'],1,left,['0'],6,789,[0.12719164],81,47,medium,minus,dotcolour,beta,,,55,19,V,R,
14,14,14,0,0,53,27,916,['c'],1,left,['0'],6,1970,[0.11654765],69,53,easy,minus,dotcolour,beta,,,55,19,V,R,
15,15,15,0,0,47,33,1366,['c'],1,left,['0'],6,485,[0.10938852],80,47,medium,minus,dotcolour,beta,,,55,19,V,R,
16,16,16,0,0,44,36,917,['c'],1,left,['9'],5,2142,[0.3233132],96,44,hard,minus,dotcolour,beta,,,55,19,V,R,
17,17,17,0,0,44,36,1567,['c'],1,left,['9'],5,1267,[0.27129493],97,44,hard,minus,dotcolour,beta,,,55,19,V,R,
18,18,18,0,0,47,33,918,['c'],1,left,['9'],5,2708,[0.39264556],98,47,medium,minus,dotcolour,beta,,,55,19,V,R,
19,19,19,0,0,47,33,1117,['c'],1,left,['9'],5,1875,[0.07984598],58,47,medium,minus,dotcolour,beta,,,55,19,V,R,
20,20,20,0,0,36,44,1584,['n'],1,right,['0'],6,2290,[-0.06936343],54,44,hard,minus,dotcolour,beta,,,55,19,V,R,
21,21,21,0,0,36,44,1200,['c'],0,right,['8'],4,4639,[-0.27764889],6,44,hard,minus,dotcolour,beta,,,55,19,V,R,
22,22,22,0,0,44,36,817,['c'],1,left,['8'],4,1693,[0.18801167],86,44,hard,minus,dotcolour,beta,,,55,19,V,R,
23,23,23,0,0,44,36,1517,['n'],0,left,['0'],6,613,[-0.05984327],52,44,hard,minus,dotcolour,beta,,,55,19,V,R,
24,24,24,0,0,36,44,634,['c'],0,right,['9'],5,686,[0.0689721],57,44,hard,minus,dotcolour,beta,,,55,19,V,R,
25,25,25,0,0,27,53,2400,['n'],1,right,['0'],6,635,[-0.06111791],53,53,easy,minus,dotcolour,beta,,,55,19,V,R,
26,26,26,0,0,53,27,784,['c'],1,left,['0'],6,2483,[0.37586601],97,53,easy,minus,dotcolour,beta,,,55,19,V,R,
27,27,27,0,0,44,36,1650,['n'],0,left,['0'],6,1094,[-0.04248449],44,44,hard,minus,dotcolour,beta,,,55,19,V,R,
28,28,28,0,0,47,33,1251,['c'],1,left,['9'],5,1194,[0.18749759],90,47,medium,minus,dotcolour,beta,,,55,19,V,R,
29,29,29,0,0,53,27,735,['c'],1,left,['0'],6,1006,[0.13600476],81,53,easy,minus,dotcolour,beta,,,55,19,V,R,
30,30,30,0,0,47,33,867,['c'],1,left,['9'],5,1316,[0.22765983],94,47,medium,minus,dotcolour,beta,,,55,19,V,R,
31,31,31,0,0,27,53,1650,['n'],1,right,['0'],6,1654,[-0.36558836],99,53,easy,minus,dotcolour,beta,,,55,19,V,R,
32,32,32,0,0,33,47,1617,['c'],0,right,['3'],3,4068,[-0.33405751],3,47,medium,minus,dotcolour,beta,,,55,19,V,R,
33,33,33,0,0,53,27,983,['c'],1,left,['9'],5,690,[0.14748426],88,53,easy,minus,dotcolour,beta,,,55,19,V,R,
34,34,34,0,0,36,44,1184,['n'],1,right,['8'],4,800,[-0.18153975],93,44,hard,minus,dotcolour,beta,,,55,19,V,R,
35,35,35,0,0,33,47,2083,['n'],1,right,['8'],4,782,[-0.27425478],99,47,medium,minus,dotcolour,beta,,,55,19,V,R,
36,36,36,0,0,36,44,1168,['n'],1,right,['3'],3,1033,[-0.32355683],99,44,hard,minus,dotcolour,beta,,,55,19,V,R,
37,37,37,0,0,27,53,1301,['c'],0,right,['3'],3,533,[0.02362501],31,53,easy,minus,dotcolour,beta,,,55,19,V,R,
38,38,38,0,0,36,44,1999,['c'],0,right,['8'],4,666,[0.12887514],83,44,hard,minus,dotcolour,beta,,,55,19,V,R,
39,39,39,0,0,27,53,1366,['n'],1,right,['9'],5,2537,[-0.24492796],89,53,easy,minus,dotcolour,beta,,,55,19,V,R,
40,40,40,0,0,33,47,1284,['n'],1,right,['8'],4,449,[-0.09072278],72,47,medium,minus,dotcolour,beta,,,55,19,V,R,
