SLURM_JOB_ID: 55403079
SLURM_JOB_USER: vsc34066
SLURM_JOB_ACCOUNT: lp_desenderlab
SLURM_JOB_NAME: par_recov_alternating_fb_sim_alpha_learn.slurm
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_ARRAY_JOB_ID: 55402977
SLURM_ARRAY_TASK_ID: 102
SLURM_NNODES: 2
SLURM_NODELIST: r22i13n[08-09]
SLURM_JOB_CPUS_PER_NODE: 2,6
Date: Sun Dec  3 23:44:03 CET 2023
Walltime: 01-06:00:00
========================================================================
Iteration: 1 bestvalit: 0.047685 bestmemit:   18.543335   82.715318    1.000000  217.442588 1058.676990
Iteration: 2 bestvalit: 0.047685 bestmemit:   18.543335   82.715318    1.000000  217.442588 1058.676990
Iteration: 3 bestvalit: 0.033737 bestmemit:   11.553165   75.293781    1.000000  242.130696  154.405186
Iteration: 4 bestvalit: 0.033737 bestmemit:   11.553165   75.293781    1.000000  242.130696  154.405186
Iteration: 5 bestvalit: 0.033737 bestmemit:   11.553165   75.293781    1.000000  242.130696  154.405186
Iteration: 6 bestvalit: 0.033737 bestmemit:   11.553165   75.293781    1.000000  242.130696  154.405186
Iteration: 7 bestvalit: 0.033737 bestmemit:   11.553165   75.293781    1.000000  242.130696  154.405186
Iteration: 8 bestvalit: 0.033725 bestmemit:    9.280134   75.293781    1.000000  242.130696  154.405186
Iteration: 9 bestvalit: 0.033725 bestmemit:    9.280134   75.293781    1.000000  242.130696  154.405186
Iteration: 10 bestvalit: 0.033725 bestmemit:    9.280134   75.293781    1.000000  242.130696  154.405186
Iteration: 11 bestvalit: 0.033339 bestmemit:    7.671461   97.333188    1.000000  230.467804   84.260118
Iteration: 12 bestvalit: 0.033315 bestmemit:    7.629699   95.823245    1.000000  230.467804   84.260118
Iteration: 13 bestvalit: 0.033315 bestmemit:    7.629699   95.823245    1.000000  230.467804   84.260118
Iteration: 14 bestvalit: 0.033110 bestmemit:    7.629699   82.627551    1.000000  230.467804   84.260118
Iteration: 15 bestvalit: 0.031034 bestmemit:   33.353200   88.011013    1.000000   50.327768  699.265140
Iteration: 16 bestvalit: 0.031034 bestmemit:   33.353200   88.011013    1.000000   50.327768  699.265140
Iteration: 17 bestvalit: 0.031034 bestmemit:   33.353200   88.011013    1.000000   50.327768  699.265140
Iteration: 18 bestvalit: 0.030997 bestmemit:   33.353200   75.093947    1.000000   50.327768  699.265140
Iteration: 19 bestvalit: 0.030997 bestmemit:   33.353200   75.093947    1.000000   50.327768  699.265140
